164,brand is stupid,Coast PX20 bright flashlight (rechargeable),102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
165,brand is stupid,magellen big red dry bag,100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
166,brand is stupid,Swiss Army Huntsman,97,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
167,brand is stupid,Phone battery,239,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
168,brand is stupid,Frog Togs in stupid bag,351,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
169,brand is stupid,camera,779,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
170,brand is stupid,First Aid in Red zipper bag,147,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
171,brand is stupid,Phone,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
172,brand is stupid,actual map of area,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
173,brand is stupid,food,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
174,brand is stupid,2 bags of TP,23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
175,brand is stupid,water,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
176,brand is stupid,Pointy metal trowel,116,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
177,brand is stupid,cascade tech trekking pole,238,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
178,brand is stupid,Blue Nylon Bear rope (30 foot?),114,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
179,brand is stupid,bush box (white bag),155,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
180,brand is stupid,Empty Bear Bag,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
181,brand is stupid,coleman plastic bag,34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
182,brand is stupid,"Basic Toiletries (Toothbrush/past, soap, facewash",101,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
183,brand is stupid,plastic flask of george dickel,501,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
184,brand is stupid,Big Plastic Bags (waterproofing),271,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
185,brand is stupid,over a yard of ¼ poplar dowel rod,21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
186,brand is stupid,Large Tvek envolope sit pad,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
187,brand is stupid,Stanley Adventure 24 ounce,219,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
188,brand is stupid,GSI Mug,106,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
189,brand is stupid,Blue spoon fork combo,22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
190,brand is stupid,GSI food scraper,18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
191,brand is stupid,small sponge,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
192,brand is stupid,votive candle in spice container,106,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
193,brand is stupid,Basic firekit in drybag,148,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
194,brand is stupid,REI fanny pack (nerd),124,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
195,brand is stupid,Big Thermometer,26,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
196,brand is stupid,1 ounce of bleach,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,brand is stupid,spare sawyer bottle,31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
198,brand is stupid,Halt,67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
199,brand is stupid,foot powder,59,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
200,brand is stupid,rope bag,125,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
201,brand is stupid,water bag (orange outdoor one),35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
202,brand is stupid,"carabener for bearbag (1 metal, 1 platic, 1 loop)",34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,brand is stupid,Nalgene 32,172,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
204,brand is stupid,evernew,44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
205,brand is stupid,1.25 liter soda bottle,34,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
206,brand is stupid,mapcase pencil ,224,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
207,brand is stupid,"hand sanitizer, bug spray, chapstick in a bag",100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
208,brand is stupid,spare batteries? (in addition to oh shit bag),0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
209,brand is stupid,water bottle funnel,11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
210,brand is stupid,1 quart bags (more),19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
211,brand is stupid,"whistle, eyeglass cloth",17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
212,brand is stupid,beads and compass on carabeener,16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
213,brand is stupid,floppy hat,127,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
214,brand is stupid,orange shirt,211,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
215,brand is stupid,convertible pants (that sounds classy),327,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
216,brand is stupid,wash rag sized pack towel,31,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
217,brand is stupid,wool short sleeve,165,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
218,brand is stupid,3 pair fancy socks,176,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
219,brand is stupid,running shorts,165,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
220,brand is stupid,haines boxer briefs,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
221,brand is stupid,After,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
222,brand is stupid,"Food Bag (Dishes/ food, toiletries, no trash",1117,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
223,brand is stupid,trash,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
224,brand is stupid,empty flask,57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
225,brand is stupid,leftover food specifically (part f food bag above),581,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
226,brand is stupid,new stake setup,198,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
227,brand is stupid,stake sack change,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
228,brand is stupid,1.25 liter soda bottle full,1064,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,brand is stupid,Nalgene 32 full,1266,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
230,brand is stupid,food bag (full minus coffee filter thing),1590,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
231,brand is stupid,probable weight of container,1145,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
232,brand is stupid,Coleman 1 quart (new map bag),33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,brand is stupid,ditty sack for socks/ spare pillow (now 23 g),30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234,brand is stupid,drybag for firekit (little blue bag),20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,brand is stupid,drybag for rope (little green bag),20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
236,brand is stupid,empty battery case 6 batteries,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
237,brand is stupid,Empty Bear Bag,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
238,brand is stupid,first aid bag,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
239,brand is stupid,green ditty for hankerchief and waterproofing,20,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
240,brand is stupid,Large Garbage Bag (generic purpose),32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
241,brand is stupid,Large Garbage Bag,32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
242,brand is stupid,Large Garbage Bag,32,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
243,brand is stupid,Little 4 gallon,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
244,brand is stupid,Little 4 gallon,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
245,brand is stupid,Little 4 gallon,5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
246,brand is stupid,mapcase  ,66,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
247,brand is stupid,oh shit kit bag (green drybag) – repurposed as civilization bag – double bag),28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
248,brand is stupid,phone bag,35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
249,brand is stupid,red magellon drybag for sleeping bag,97,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
250,brand is stupid,Trash compactor liner,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
251,brand is stupid,Trash compactor liner,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
252,brand is stupid,Ziplock 1 quart freezer (trash),7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
253,brand is stupid,Ziplock 1 quart freezer (generic),7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
254,brand is stupid,Ziplock 1 quart freezer (oh shit),7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,brand is stupid,Ziplock 1 quart freezer,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
256,brand is stupid,Ziplock 1 quart freezer,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
257,brand is stupid,Ziplock 1 quart freezer,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
258,brand is stupid,Ziplock 1 quart freezer (tp 1),7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
259,brand is stupid,Ziplock 1 quart freezer (tp 2),7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
260,brand is stupid,Ziplock 1 quart freezer for hand sanitizer,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
